---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[277] name: `destroy_road junction1-0 junction0-0 road2', cost: 10
[277] pre: 41:0 135:0, eff: 22:1 27:1 41:1 135:1
[277] cond_eff[0]: pre: 22:0, eff: 5:0
[277] cond_eff[1]: pre: 27:0, eff: 14:0
[278] name: `destroy_road junction1-0 junction0-0 road3', cost: 10
[278] pre: 42:0 175:0, eff: 23:1 28:1 42:1 175:1
[278] cond_eff[0]: pre: 23:0, eff: 5:0
[278] cond_eff[1]: pre: 28:0, eff: 14:0
[279] name: `destroy_road junction1-0 junction0-0 road4', cost: 10
[279] pre: 43:0 215:0, eff: 24:1 29:1 43:1 215:1
[279] cond_eff[0]: pre: 24:0, eff: 5:0
[279] cond_eff[1]: pre: 29:0, eff: 14:0
[280] name: `destroy_road junction1-0 junction0-1 road0', cost: 10
[280] pre: 39:0 56:0, eff: 20:1 25:1 39:1 56:1
[280] cond_eff[0]: pre: 20:0, eff: 5:0
[280] cond_eff[1]: pre: 25:0, eff: 14:0
[281] name: `destroy_road junction1-0 junction0-1 road1', cost: 10
[281] pre: 40:0 96:0, eff: 21:1 26:1 40:1 96:1
[281] cond_eff[0]: pre: 21:0, eff: 5:0
[281] cond_eff[1]: pre: 26:0, eff: 14:0
[282] name: `destroy_road junction1-0 junction0-1 road2', cost: 10
[282] pre: 41:0 136:0, eff: 22:1 27:1 41:1 136:1
[282] cond_eff[0]: pre: 22:0, eff: 5:0
[282] cond_eff[1]: pre: 27:0, eff: 14:0
[283] name: `destroy_road junction1-0 junction0-1 road3', cost: 10
[283] pre: 42:0 176:0, eff: 23:1 28:1 42:1 176:1
[283] cond_eff[0]: pre: 23:0, eff: 5:0
[283] cond_eff[1]: pre: 28:0, eff: 14:0
[284] name: `destroy_road junction1-0 junction0-1 road4', cost: 10
[284] pre: 43:0 216:0, eff: 24:1 29:1 43:1 216:1
[284] cond_eff[0]: pre: 24:0, eff: 5:0
[284] cond_eff[1]: pre: 29:0, eff: 14:0
[285] name: `destroy_road junction1-0 junction1-1 road0', cost: 10
[285] pre: 39:0 57:0, eff: 20:1 25:1 39:1 57:1
[285] cond_eff[0]: pre: 20:0, eff: 5:0
[285] cond_eff[1]: pre: 25:0, eff: 14:0
[286] name: `destroy_road junction1-0 junction1-1 road1', cost: 10
[286] pre: 40:0 97:0, eff: 21:1 26:1 40:1 97:1
[286] cond_eff[0]: pre: 21:0, eff: 5:0
[286] cond_eff[1]: pre: 26:0, eff: 14:0
[287] name: `destroy_road junction1-0 junction1-1 road2', cost: 10
[287] pre: 41:0 137:0, eff: 22:1 27:1 41:1 137:1
[287] cond_eff[0]: pre: 22:0, eff: 5:0
[287] cond_eff[1]: pre: 27:0, eff: 14:0
[288] name: `destroy_road junction1-0 junction1-1 road3', cost: 10
[288] pre: 42:0 177:0, eff: 23:1 28:1 42:1 177:1
[288] cond_eff[0]: pre: 23:0, eff: 5:0
[288] cond_eff[1]: pre: 28:0, eff: 14:0
[289] name: `destroy_road junction1-0 junction1-1 road4', cost: 10
[289] pre: 43:0 217:0, eff: 24:1 29:1 43:1 217:1
[289] cond_eff[0]: pre: 24:0, eff: 5:0
[289] cond_eff[1]: pre: 29:0, eff: 14:0
[290] name: `destroy_road junction1-0 junction2-0 road0', cost: 10
[290] pre: 39:0 58:0, eff: 20:1 25:1 39:1 58:1
[290] cond_eff[0]: pre: 20:0, eff: 5:0
[290] cond_eff[1]: pre: 25:0, eff: 14:0
[291] name: `destroy_road junction1-0 junction2-0 road1', cost: 10
[291] pre: 40:0 98:0, eff: 21:1 26:1 40:1 98:1
[291] cond_eff[0]: pre: 21:0, eff: 5:0
[291] cond_eff[1]: pre: 26:0, eff: 14:0
[292] name: `destroy_road junction1-0 junction2-0 road2', cost: 10
[292] pre: 41:0 138:0, eff: 22:1 27:1 41:1 138:1
[292] cond_eff[0]: pre: 22:0, eff: 5:0
[292] cond_eff[1]: pre: 27:0, eff: 14:0
[293] name: `destroy_road junction1-0 junction2-0 road3', cost: 10
[293] pre: 42:0 178:0, eff: 23:1 28:1 42:1 178:1
[293] cond_eff[0]: pre: 23:0, eff: 5:0
[293] cond_eff[1]: pre: 28:0, eff: 14:0
[294] name: `destroy_road junction1-0 junction2-0 road4', cost: 10
[294] pre: 43:0 218:0, eff: 24:1 29:1 43:1 218:1
[294] cond_eff[0]: pre: 24:0, eff: 5:0
[294] cond_eff[1]: pre: 29:0, eff: 14:0
[295] name: `destroy_road junction1-0 junction2-1 road0', cost: 10
[295] pre: 39:0 59:0, eff: 20:1 25:1 39:1 59:1
[295] cond_eff[0]: pre: 20:0, eff: 5:0
[295] cond_eff[1]: pre: 25:0, eff: 14:0
[296] name: `destroy_road junction1-0 junction2-1 road1', cost: 10
[296] pre: 40:0 99:0, eff: 21:1 26:1 40:1 99:1
[296] cond_eff[0]: pre: 21:0, eff: 5:0
[296] cond_eff[1]: pre: 26:0, eff: 14:0
[297] name: `destroy_road junction1-0 junction2-1 road2', cost: 10
[297] pre: 41:0 139:0, eff: 22:1 27:1 41:1 139:1
[297] cond_eff[0]: pre: 22:0, eff: 5:0
[297] cond_eff[1]: pre: 27:0, eff: 14:0
[298] name: `destroy_road junction1-0 junction2-1 road3', cost: 10
[298] pre: 42:0 179:0, eff: 23:1 28:1 42:1 179:1
[298] cond_eff[0]: pre: 23:0, eff: 5:0
[298] cond_eff[1]: pre: 28:0, eff: 14:0
[299] name: `destroy_road junction1-0 junction2-1 road4', cost: 10
[299] pre: 43:0 219:0, eff: 24:1 29:1 43:1 219:1
[299] cond_eff[0]: pre: 24:0, eff: 5:0
[299] cond_eff[1]: pre: 29:0, eff: 14:0
[300] name: `destroy_road junction1-1 junction0-0 road0', cost: 10
[300] pre: 39:0 60:0, eff: 20:1 25:1 39:1 60:1
[300] cond_eff[0]: pre: 20:0, eff: 6:0
[300] cond_eff[1]: pre: 25:0, eff: 15:0
[301] name: `destroy_road junction1-1 junction0-0 road1', cost: 10
[301] pre: 40:0 100:0, eff: 21:1 26:1 40:1 100:1
[301] cond_eff[0]: pre: 21:0, eff: 6:0
[301] cond_eff[1]: pre: 26:0, eff: 15:0
[302] name: `destroy_road junction1-1 junction0-0 road2', cost: 10
[302] pre: 41:0 140:0, eff: 22:1 27:1 41:1 140:1
[302] cond_eff[0]: pre: 22:0, eff: 6:0
[302] cond_eff[1]: pre: 27:0, eff: 15:0
[303] name: `destroy_road junction1-1 junction0-0 road3', cost: 10
[303] pre: 42:0 180:0, eff: 23:1 28:1 42:1 180:1
[303] cond_eff[0]: pre: 23:0, eff: 6:0
[303] cond_eff[1]: pre: 28:0, eff: 15:0
[304] name: `destroy_road junction1-1 junction0-0 road4', cost: 10
[304] pre: 43:0 220:0, eff: 24:1 29:1 43:1 220:1
[304] cond_eff[0]: pre: 24:0, eff: 6:0
[304] cond_eff[1]: pre: 29:0, eff: 15:0
[305] name: `destroy_road junction1-1 junction0-1 road0', cost: 10
[305] pre: 39:0 61:0, eff: 20:1 25:1 39:1 61:1
[305] cond_eff[0]: pre: 20:0, eff: 6:0
[305] cond_eff[1]: pre: 25:0, eff: 15:0
[306] name: `destroy_road junction1-1 junction0-1 road1', cost: 10
[306] pre: 40:0 101:0, eff: 21:1 26:1 40:1 101:1
[306] cond_eff[0]: pre: 21:0, eff: 6:0
[306] cond_eff[1]: pre: 26:0, eff: 15:0
[307] name: `destroy_road junction1-1 junction0-1 road2', cost: 10
[307] pre: 41:0 141:0, eff: 22:1 27:1 41:1 141:1
[307] cond_eff[0]: pre: 22:0, eff: 6:0
[307] cond_eff[1]: pre: 27:0, eff: 15:0
[308] name: `destroy_road junction1-1 junction0-1 road3', cost: 10
[308] pre: 42:0 181:0, eff: 23:1 28:1 42:1 181:1
[308] cond_eff[0]: pre: 23:0, eff: 6:0
[308] cond_eff[1]: pre: 28:0, eff: 15:0
[309] name: `destroy_road junction1-1 junction0-1 road4', cost: 10
[309] pre: 43:0 221:0, eff: 24:1 29:1 43:1 221:1
[309] cond_eff[0]: pre: 24:0, eff: 6:0
[309] cond_eff[1]: pre: 29:0, eff: 15:0
[310] name: `destroy_road junction1-1 junction0-2 road0', cost: 10
[310] pre: 39:0 62:0, eff: 20:1 25:1 39:1 62:1
[310] cond_eff[0]: pre: 20:0, eff: 6:0
[310] cond_eff[1]: pre: 25:0, eff: 15:0
[311] name: `destroy_road junction1-1 junction0-2 road1', cost: 10
[311] pre: 40:0 102:0, eff: 21:1 26:1 40:1 102:1
[311] cond_eff[0]: pre: 21:0, eff: 6:0
[311] cond_eff[1]: pre: 26:0, eff: 15:0
[312] name: `destroy_road junction1-1 junction0-2 road2', cost: 10
[312] pre: 41:0 142:0, eff: 22:1 27:1 41:1 142:1
[312] cond_eff[0]: pre: 22:0, eff: 6:0
[312] cond_eff[1]: pre: 27:0, eff: 15:0
[313] name: `destroy_road junction1-1 junction0-2 road3', cost: 10
[313] pre: 42:0 182:0, eff: 23:1 28:1 42:1 182:1
[313] cond_eff[0]: pre: 23:0, eff: 6:0
[313] cond_eff[1]: pre: 28:0, eff: 15:0
[314] name: `destroy_road junction1-1 junction0-2 road4', cost: 10
[314] pre: 43:0 222:0, eff: 24:1 29:1 43:1 222:1
[314] cond_eff[0]: pre: 24:0, eff: 6:0
[314] cond_eff[1]: pre: 29:0, eff: 15:0
[315] name: `destroy_road junction1-1 junction1-0 road0', cost: 10
[315] pre: 39:0 63:0, eff: 20:1 25:1 39:1 63:1
[315] cond_eff[0]: pre: 20:0, eff: 6:0
[315] cond_eff[1]: pre: 25:0, eff: 15:0
[316] name: `destroy_road junction1-1 junction1-0 road1', cost: 10
[316] pre: 40:0 103:0, eff: 21:1 26:1 40:1 103:1
[316] cond_eff[0]: pre: 21:0, eff: 6:0
[316] cond_eff[1]: pre: 26:0, eff: 15:0
[317] name: `destroy_road junction1-1 junction1-0 road2', cost: 10
[317] pre: 41:0 143:0, eff: 22:1 27:1 41:1 143:1
[317] cond_eff[0]: pre: 22:0, eff: 6:0
[317] cond_eff[1]: pre: 27:0, eff: 15:0
[318] name: `destroy_road junction1-1 junction1-0 road3', cost: 10
[318] pre: 42:0 183:0, eff: 23:1 28:1 42:1 183:1
[318] cond_eff[0]: pre: 23:0, eff: 6:0
[318] cond_eff[1]: pre: 28:0, eff: 15:0
[319] name: `destroy_road junction1-1 junction1-0 road4', cost: 10
[319] pre: 43:0 223:0, eff: 24:1 29:1 43:1 223:1
[319] cond_eff[0]: pre: 24:0, eff: 6:0
[319] cond_eff[1]: pre: 29:0, eff: 15:0
[320] name: `destroy_road junction1-1 junction1-2 road0', cost: 10
[320] pre: 39:0 64:0, eff: 20:1 25:1 39:1 64:1
[320] cond_eff[0]: pre: 20:0, eff: 6:0
[320] cond_eff[1]: pre: 25:0, eff: 15:0
[321] name: `destroy_road junction1-1 junction1-2 road1', cost: 10
[321] pre: 40:0 104:0, eff: 21:1 26:1 40:1 104:1
[321] cond_eff[0]: pre: 21:0, eff: 6:0
[321] cond_eff[1]: pre: 26:0, eff: 15:0
[322] name: `destroy_road junction1-1 junction1-2 road2', cost: 10
[322] pre: 41:0 144:0, eff: 22:1 27:1 41:1 144:1
[322] cond_eff[0]: pre: 22:0, eff: 6:0
[322] cond_eff[1]: pre: 27:0, eff: 15:0
[323] name: `destroy_road junction1-1 junction1-2 road3', cost: 10
[323] pre: 42:0 184:0, eff: 23:1 28:1 42:1 184:1
[323] cond_eff[0]: pre: 23:0, eff: 6:0
[323] cond_eff[1]: pre: 28:0, eff: 15:0
[324] name: `destroy_road junction1-1 junction1-2 road4', cost: 10
[324] pre: 43:0 224:0, eff: 24:1 29:1 43:1 224:1
[324] cond_eff[0]: pre: 24:0, eff: 6:0
[324] cond_eff[1]: pre: 29:0, eff: 15:0
[325] name: `destroy_road junction1-1 junction2-0 road0', cost: 10
[325] pre: 39:0 65:0, eff: 20:1 25:1 39:1 65:1
[325] cond_eff[0]: pre: 20:0, eff: 6:0
[325] cond_eff[1]: pre: 25:0, eff: 15:0
[326] name: `destroy_road junction1-1 junction2-0 road1', cost: 10
[326] pre: 40:0 105:0, eff: 21:1 26:1 40:1 105:1
[326] cond_eff[0]: pre: 21:0, eff: 6:0
[326] cond_eff[1]: pre: 26:0, eff: 15:0
[327] name: `destroy_road junction1-1 junction2-0 road2', cost: 10
[327] pre: 41:0 145:0, eff: 22:1 27:1 41:1 145:1
[327] cond_eff[0]: pre: 22:0, eff: 6:0
[327] cond_eff[1]: pre: 27:0, eff: 15:0
[328] name: `destroy_road junction1-1 junction2-0 road3', cost: 10
[328] pre: 42:0 185:0, eff: 23:1 28:1 42:1 185:1
[328] cond_eff[0]: pre: 23:0, eff: 6:0
[328] cond_eff[1]: pre: 28:0, eff: 15:0
[329] name: `destroy_road junction1-1 junction2-0 road4', cost: 10
[329] pre: 43:0 225:0, eff: 24:1 29:1 43:1 225:1
[329] cond_eff[0]: pre: 24:0, eff: 6:0
[329] cond_eff[1]: pre: 29:0, eff: 15:0
[330] name: `destroy_road junction1-1 junction2-1 road0', cost: 10
[330] pre: 39:0 66:0, eff: 20:1 25:1 39:1 66:1
[330] cond_eff[0]: pre: 20:0, eff: 6:0
[330] cond_eff[1]: pre: 25:0, eff: 15:0
[331] name: `destroy_road junction1-1 junction2-1 road1', cost: 10
[331] pre: 40:0 106:0, eff: 21:1 26:1 40:1 106:1
[331] cond_eff[0]: pre: 21:0, eff: 6:0
[331] cond_eff[1]: pre: 26:0, eff: 15:0
[332] name: `destroy_road junction1-1 junction2-1 road2', cost: 10
[332] pre: 41:0 146:0, eff: 22:1 27:1 41:1 146:1
[332] cond_eff[0]: pre: 22:0, eff: 6:0
[332] cond_eff[1]: pre: 27:0, eff: 15:0
[333] name: `destroy_road junction1-1 junction2-1 road3', cost: 10
[333] pre: 42:0 186:0, eff: 23:1 28:1 42:1 186:1
[333] cond_eff[0]: pre: 23:0, eff: 6:0
[333] cond_eff[1]: pre: 28:0, eff: 15:0
[334] name: `destroy_road junction1-1 junction2-1 road4', cost: 10
[334] pre: 43:0 226:0, eff: 24:1 29:1 43:1 226:1
[334] cond_eff[0]: pre: 24:0, eff: 6:0
[334] cond_eff[1]: pre: 29:0, eff: 15:0
[335] name: `destroy_road junction1-1 junction2-2 road0', cost: 10
[335] pre: 39:0 67:0, eff: 20:1 25:1 39:1 67:1
[335] cond_eff[0]: pre: 20:0, eff: 6:0
[335] cond_eff[1]: pre: 25:0, eff: 15:0
[336] name: `destroy_road junction1-1 junction2-2 road1', cost: 10
[336] pre: 40:0 107:0, eff: 21:1 26:1 40:1 107:1
[336] cond_eff[0]: pre: 21:0, eff: 6:0
[336] cond_eff[1]: pre: 26:0, eff: 15:0
[337] name: `destroy_road junction1-1 junction2-2 road2', cost: 10
[337] pre: 41:0 147:0, eff: 22:1 27:1 41:1 147:1
[337] cond_eff[0]: pre: 22:0, eff: 6:0
[337] cond_eff[1]: pre: 27:0, eff: 15:0
[338] name: `destroy_road junction1-1 junction2-2 road3', cost: 10
[338] pre: 42:0 187:0, eff: 23:1 28:1 42:1 187:1
[338] cond_eff[0]: pre: 23:0, eff: 6:0
[338] cond_eff[1]: pre: 28:0, eff: 15:0
[339] name: `destroy_road junction1-1 junction2-2 road4', cost: 10
[339] pre: 43:0 227:0, eff: 24:1 29:1 43:1 227:1
[339] cond_eff[0]: pre: 24:0, eff: 6:0
[339] cond_eff[1]: pre: 29:0, eff: 15:0
[340] name: `destroy_road junction1-2 junction0-1 road0', cost: 10
[340] pre: 39:0 68:0, eff: 20:1 25:1 39:1 68:1
[340] cond_eff[0]: pre: 20:0, eff: 7:0
[340] cond_eff[1]: pre: 25:0, eff: 16:0
[341] name: `destroy_road junction1-2 junction0-1 road1', cost: 10
[341] pre: 40:0 108:0, eff: 21:1 26:1 40:1 108:1
[341] cond_eff[0]: pre: 21:0, eff: 7:0
[341] cond_eff[1]: pre: 26:0, eff: 16:0
[342] name: `destroy_road junction1-2 junction0-1 road2', cost: 10
[342] pre: 41:0 148:0, eff: 22:1 27:1 41:1 148:1
[342] cond_eff[0]: pre: 22:0, eff: 7:0
[342] cond_eff[1]: pre: 27:0, eff: 16:0
[343] name: `destroy_road junction1-2 junction0-1 road3', cost: 10
[343] pre: 42:0 188:0, eff: 23:1 28:1 42:1 188:1
[343] cond_eff[0]: pre: 23:0, eff: 7:0
[343] cond_eff[1]: pre: 28:0, eff: 16:0
[344] name: `destroy_road junction1-2 junction0-1 road4', cost: 10
[344] pre: 43:0 228:0, eff: 24:1 29:1 43:1 228:1
[344] cond_eff[0]: pre: 24:0, eff: 7:0
[344] cond_eff[1]: pre: 29:0, eff: 16:0
[345] name: `destroy_road junction1-2 junction0-2 road0', cost: 10
[345] pre: 39:0 69:0, eff: 20:1 25:1 39:1 69:1
[345] cond_eff[0]: pre: 20:0, eff: 7:0
[345] cond_eff[1]: pre: 25:0, eff: 16:0
[346] name: `destroy_road junction1-2 junction0-2 road1', cost: 10
[346] pre: 40:0 109:0, eff: 21:1 26:1 40:1 109:1
[346] cond_eff[0]: pre: 21:0, eff: 7:0
[346] cond_eff[1]: pre: 26:0, eff: 16:0
[347] name: `destroy_road junction1-2 junction0-2 road2', cost: 10
[347] pre: 41:0 149:0, eff: 22:1 27:1 41:1 149:1
[347] cond_eff[0]: pre: 22:0, eff: 7:0
[347] cond_eff[1]: pre: 27:0, eff: 16:0
[348] name: `destroy_road junction1-2 junction0-2 road3', cost: 10
[348] pre: 42:0 189:0, eff: 23:1 28:1 42:1 189:1
[348] cond_eff[0]: pre: 23:0, eff: 7:0
[348] cond_eff[1]: pre: 28:0, eff: 16:0
[349] name: `destroy_road junction1-2 junction0-2 road4', cost: 10
[349] pre: 43:0 229:0, eff: 24:1 29:1 43:1 229:1
[349] cond_eff[0]: pre: 24:0, eff: 7:0
[349] cond_eff[1]: pre: 29:0, eff: 16:0
[350] name: `destroy_road junction1-2 junction1-1 road0', cost: 10
[350] pre: 39:0 70:0, eff: 20:1 25:1 39:1 70:1
[350] cond_eff[0]: pre: 20:0, eff: 7:0
[350] cond_eff[1]: pre: 25:0, eff: 16:0
[351] name: `destroy_road junction1-2 junction1-1 road1', cost: 10
[351] pre: 40:0 110:0, eff: 21:1 26:1 40:1 110:1
[351] cond_eff[0]: pre: 21:0, eff: 7:0
[351] cond_eff[1]: pre: 26:0, eff: 16:0
[352] name: `destroy_road junction1-2 junction1-1 road2', cost: 10
[352] pre: 41:0 150:0, eff: 22:1 27:1 41:1 150:1
[352] cond_eff[0]: pre: 22:0, eff: 7:0
[352] cond_eff[1]: pre: 27:0, eff: 16:0
[353] name: `destroy_road junction1-2 junction1-1 road3', cost: 10
[353] pre: 42:0 190:0, eff: 23:1 28:1 42:1 190:1
[353] cond_eff[0]: pre: 23:0, eff: 7:0
[353] cond_eff[1]: pre: 28:0, eff: 16:0
[354] name: `destroy_road junction1-2 junction1-1 road4', cost: 10
[354] pre: 43:0 230:0, eff: 24:1 29:1 43:1 230:1
[354] cond_eff[0]: pre: 24:0, eff: 7:0
[354] cond_eff[1]: pre: 29:0, eff: 16:0
[355] name: `destroy_road junction1-2 junction2-1 road0', cost: 10
[355] pre: 39:0 71:0, eff: 20:1 25:1 39:1 71:1
[355] cond_eff[0]: pre: 20:0, eff: 7:0
[355] cond_eff[1]: pre: 25:0, eff: 16:0
[356] name: `destroy_road junction1-2 junction2-1 road1', cost: 10
[356] pre: 40:0 111:0, eff: 21:1 26:1 40:1 111:1
[356] cond_eff[0]: pre: 21:0, eff: 7:0
[356] cond_eff[1]: pre: 26:0, eff: 16:0
[357] name: `destroy_road junction1-2 junction2-1 road2', cost: 10
[357] pre: 41:0 151:0, eff: 22:1 27:1 41:1 151:1
[357] cond_eff[0]: pre: 22:0, eff: 7:0
[357] cond_eff[1]: pre: 27:0, eff: 16:0
[358] name: `destroy_road junction1-2 junction2-1 road3', cost: 10
[358] pre: 42:0 191:0, eff: 23:1 28:1 42:1 191:1
[358] cond_eff[0]: pre: 23:0, eff: 7:0
[358] cond_eff[1]: pre: 28:0, eff: 16:0
[359] name: `destroy_road junction1-2 junction2-1 road4', cost: 10
[359] pre: 43:0 231:0, eff: 24:1 29:1 43:1 231:1
[359] cond_eff[0]: pre: 24:0, eff: 7:0
[359] cond_eff[1]: pre: 29:0, eff: 16:0
[360] name: `destroy_road junction1-2 junction2-2 road0', cost: 10
[360] pre: 39:0 72:0, eff: 20:1 25:1 39:1 72:1
[360] cond_eff[0]: pre: 20:0, eff: 7:0
[360] cond_eff[1]: pre: 25:0, eff: 16:0
[361] name: `destroy_road junction1-2 junction2-2 road1', cost: 10
[361] pre: 40:0 112:0, eff: 21:1 26:1 40:1 112:1
[361] cond_eff[0]: pre: 21:0, eff: 7:0
[361] cond_eff[1]: pre: 26:0, eff: 16:0
[362] name: `destroy_road junction1-2 junction2-2 road2', cost: 10
[362] pre: 41:0 152:0, eff: 22:1 27:1 41:1 152:1
[362] cond_eff[0]: pre: 22:0, eff: 7:0
[362] cond_eff[1]: pre: 27:0, eff: 16:0
[363] name: `destroy_road junction1-2 junction2-2 road3', cost: 10
[363] pre: 42:0 192:0, eff: 23:1 28:1 42:1 192:1
[363] cond_eff[0]: pre: 23:0, eff: 7:0
[363] cond_eff[1]: pre: 28:0, eff: 16:0
[364] name: `destroy_road junction1-2 junction2-2 road4', cost: 10
[364] pre: 43:0 232:0, eff: 24:1 29:1 43:1 232:1
[364] cond_eff[0]: pre: 24:0, eff: 7:0
[364] cond_eff[1]: pre: 29:0, eff: 16:0
[365] name: `destroy_road junction2-0 junction1-0 road0', cost: 10
[365] pre: 39:0 73:0, eff: 20:1 25:1 39:1 73:1
[365] cond_eff[0]: pre: 20:0, eff: 8:0
[365] cond_eff[1]: pre: 25:0, eff: 17:0
[366] name: `destroy_road junction2-0 junction1-0 road1', cost: 10
[366] pre: 40:0 113:0, eff: 21:1 26:1 40:1 113:1
[366] cond_eff[0]: pre: 21:0, eff: 8:0
[366] cond_eff[1]: pre: 26:0, eff: 17:0
[367] name: `destroy_road junction2-0 junction1-0 road2', cost: 10
[367] pre: 41:0 153:0, eff: 22:1 27:1 41:1 153:1
[367] cond_eff[0]: pre: 22:0, eff: 8:0
[367] cond_eff[1]: pre: 27:0, eff: 17:0
[368] name: `destroy_road junction2-0 junction1-0 road3', cost: 10
[368] pre: 42:0 193:0, eff: 23:1 28:1 42:1 193:1
[368] cond_eff[0]: pre: 23:0, eff: 8:0
[368] cond_eff[1]: pre: 28:0, eff: 17:0
[369] name: `destroy_road junction2-0 junction1-0 road4', cost: 10
[369] pre: 43:0 233:0, eff: 24:1 29:1 43:1 233:1
[369] cond_eff[0]: pre: 24:0, eff: 8:0
[369] cond_eff[1]: pre: 29:0, eff: 17:0
[370] name: `destroy_road junction2-0 junction1-1 road0', cost: 10
[370] pre: 39:0 74:0, eff: 20:1 25:1 39:1 74:1
[370] cond_eff[0]: pre: 20:0, eff: 8:0
[370] cond_eff[1]: pre: 25:0, eff: 17:0
[371] name: `destroy_road junction2-0 junction1-1 road1', cost: 10
[371] pre: 40:0 114:0, eff: 21:1 26:1 40:1 114:1
[371] cond_eff[0]: pre: 21:0, eff: 8:0
[371] cond_eff[1]: pre: 26:0, eff: 17:0
[372] name: `destroy_road junction2-0 junction1-1 road2', cost: 10
[372] pre: 41:0 154:0, eff: 22:1 27:1 41:1 154:1
[372] cond_eff[0]: pre: 22:0, eff: 8:0
[372] cond_eff[1]: pre: 27:0, eff: 17:0
[373] name: `destroy_road junction2-0 junction1-1 road3', cost: 10
[373] pre: 42:0 194:0, eff: 23:1 28:1 42:1 194:1
[373] cond_eff[0]: pre: 23:0, eff: 8:0
[373] cond_eff[1]: pre: 28:0, eff: 17:0
[374] name: `destroy_road junction2-0 junction1-1 road4', cost: 10
[374] pre: 43:0 234:0, eff: 24:1 29:1 43:1 234:1
[374] cond_eff[0]: pre: 24:0, eff: 8:0
[374] cond_eff[1]: pre: 29:0, eff: 17:0
[375] name: `destroy_road junction2-0 junction2-1 road0', cost: 10
[375] pre: 39:0 75:0, eff: 20:1 25:1 39:1 75:1
[375] cond_eff[0]: pre: 20:0, eff: 8:0
[375] cond_eff[1]: pre: 25:0, eff: 17:0
[376] name: `destroy_road junction2-0 junction2-1 road1', cost: 10
[376] pre: 40:0 115:0, eff: 21:1 26:1 40:1 115:1
[376] cond_eff[0]: pre: 21:0, eff: 8:0
[376] cond_eff[1]: pre: 26:0, eff: 17:0
[377] name: `destroy_road junction2-0 junction2-1 road2', cost: 10
[377] pre: 41:0 155:0, eff: 22:1 27:1 41:1 155:1
[377] cond_eff[0]: pre: 22:0, eff: 8:0
[377] cond_eff[1]: pre: 27:0, eff: 17:0
[378] name: `destroy_road junction2-0 junction2-1 road3', cost: 10
[378] pre: 42:0 195:0, eff: 23:1 28:1 42:1 195:1
[378] cond_eff[0]: pre: 23:0, eff: 8:0
[378] cond_eff[1]: pre: 28:0, eff: 17:0
[379] name: `destroy_road junction2-0 junction2-1 road4', cost: 10
[379] pre: 43:0 235:0, eff: 24:1 29:1 43:1 235:1
[379] cond_eff[0]: pre: 24:0, eff: 8:0
[379] cond_eff[1]: pre: 29:0, eff: 17:0
[380] name: `destroy_road junction2-1 junction1-0 road0', cost: 10
[380] pre: 39:0 76:0, eff: 20:1 25:1 39:1 76:1
[380] cond_eff[0]: pre: 20:0, eff: 9:0
[380] cond_eff[1]: pre: 25:0, eff: 18:0
[381] name: `destroy_road junction2-1 junction1-0 road1', cost: 10
[381] pre: 40:0 116:0, eff: 21:1 26:1 40:1 116:1
[381] cond_eff[0]: pre: 21:0, eff: 9:0
[381] cond_eff[1]: pre: 26:0, eff: 18:0
[382] name: `destroy_road junction2-1 junction1-0 road2', cost: 10
[382] pre: 41:0 156:0, eff: 22:1 27:1 41:1 156:1
[382] cond_eff[0]: pre: 22:0, eff: 9:0
[382] cond_eff[1]: pre: 27:0, eff: 18:0
[383] name: `destroy_road junction2-1 junction1-0 road3', cost: 10
[383] pre: 42:0 196:0, eff: 23:1 28:1 42:1 196:1
[383] cond_eff[0]: pre: 23:0, eff: 9:0
[383] cond_eff[1]: pre: 28:0, eff: 18:0
[384] name: `destroy_road junction2-1 junction1-0 road4', cost: 10
[384] pre: 43:0 236:0, eff: 24:1 29:1 43:1 236:1
[384] cond_eff[0]: pre: 24:0, eff: 9:0
[384] cond_eff[1]: pre: 29:0, eff: 18:0
[385] name: `destroy_road junction2-1 junction1-1 road0', cost: 10
[385] pre: 39:0 77:0, eff: 20:1 25:1 39:1 77:1
[385] cond_eff[0]: pre: 20:0, eff: 9:0
[385] cond_eff[1]: pre: 25:0, eff: 18:0
[386] name: `destroy_road junction2-1 junction1-1 road1', cost: 10
[386] pre: 40:0 117:0, eff: 21:1 26:1 40:1 117:1
[386] cond_eff[0]: pre: 21:0, eff: 9:0
[386] cond_eff[1]: pre: 26:0, eff: 18:0
[387] name: `destroy_road junction2-1 junction1-1 road2', cost: 10
[387] pre: 41:0 157:0, eff: 22:1 27:1 41:1 157:1
[387] cond_eff[0]: pre: 22:0, eff: 9:0
[387] cond_eff[1]: pre: 27:0, eff: 18:0
[388] name: `destroy_road junction2-1 junction1-1 road3', cost: 10
[388] pre: 42:0 197:0, eff: 23:1 28:1 42:1 197:1
[388] cond_eff[0]: pre: 23:0, eff: 9:0
[388] cond_eff[1]: pre: 28:0, eff: 18:0
[389] name: `destroy_road junction2-1 junction1-1 road4', cost: 10
[389] pre: 43:0 237:0, eff: 24:1 29:1 43:1 237:1
[389] cond_eff[0]: pre: 24:0, eff: 9:0
[389] cond_eff[1]: pre: 29:0, eff: 18:0
[390] name: `destroy_road junction2-1 junction1-2 road0', cost: 10
